3675;3.49093
3676;3.61053
3677;3.96947
3678;3.19048
3679;3.51917
3680;3.8
3681;3.85575
3682;4.43902
3683;3.11215
3684;4.27778
3685;4.09964
3686;4.43478
3687;3.0479
3688;4.46715
3689;3.0
3690;2.92011
3691;3.65704
3692;4.01493
3693;3.41894
3694;3.98
3695;4.01071
3696;3.95714
3697;4.0
3698;2.9604
3699;4.62963
3700;3.98333
3701;3.68831
3702;3.77778
3703;3.45455
3704;4.42347
3705;3.71546
3706;4.06944
3707;3.83673
3708;3.84848
3709;3.27797
3710;3.85246
3711;4.1625
3712;3.60656
3713;3.75
3714;3.05556
3715;3.7301
3716;3.59091
3717;3.77491
3718;3.61382
3719;3.81818
3720;3.44898
3721;3.69421
3722;4.0
3723;4.28571
3724;3.51224
3725;3.63636
3726;3.46026
3727;3.23389
3728;3.91071
3729;3.80196
3730;3.61538
3731;2.72807
3732;3.36842
3733;3.80374
3734;3.04255
3735;3.62172
3736;3.56637
3737;3.90909
3738;4.60714
3739;3.57143
3740;4.29545
3741;3.58678
3742;3.75862
3743;3.58065
3744;4.06897
3745;3.29891
3746;3.7837
3747;4.0
3748;3.67742
3749;3.69159
3750;3.44737
3751;3.35405
3752;3.42169
3753;3.77273
3754;3.71277
3755;4.54545
3756;3.88064
3757;4.29775
3758;3.14583
3759;4.04255
3760;3.78966
3761;4.20382
3762;2.51064
3763;3.85827
3764;3.92
3765;4.0
3766;3.08036
3767;3.2
3768;3.36068
3769;4.27249
3770;4.0081
3771;2.66125
3772;3.86047
3773;3.42249
3774;4.03922
3775;3.7907
3776;3.89744
3777;3.61538
3778;2.69444
3779;3.65306
3780;4.24364
3781;4.4386
3782;4.05172
3783;3.85714
3784;3.76316
3785;3.15152
3786;4.06452
3787;4.05263
3788;3.63636
3789;4.24812
3790;4.26724
3791;3.40517
3792;3.5625
3793;2.71074
3794;3.075
3795;4.20833
3796;4.02874
3797;3.30435
3798;3.62963
3799;4.02655
3800;3.51613
3801;3.84252
3802;3.25
3803;3.63636
3804;3.5988
3805;3.875
3806;2.98
3807;3.30734
3808;2.99437
3809;4.39535
3810;4.4
3811;3.81633
3812;3.56311
3813;4.45312
3814;3.54545
3815;4.35
3816;3.94483
3817;3.47059
3818;4.04545
3819;4.0283
3820;4.39535
3821;2.92342
3822;3.39766
3823;3.93772
3824;2.99891
3825;3.02434
3826;4.0
3827;3.80702
3828;3.91892
3829;2.99202
3830;4.03252
3831;3.41071
3832;4.17526
3833;3.64336
3834;4.25832
3835;4.46988
3836;3.35394
3837;3.80328
3838;3.25
3839;3.3253
3840;4.14754
3841;3.34358
3842;3.6913
3843;2.7377
3844;4.10256
3845;4.13433
3846;3.98485
3847;2.7732
3848;4.18571
3849;3.14286
3850;3.85593
3851;3.11842
3852;4.47059
3853;4.23759
3854;4.01351
3855;3.7033
3856;4.025
3857;3.83673
3858;4.26897
3859;3.41053
3860;3.66225
3861;4.02703
3862;3.72414
3863;3.73913
3864;4.54011
3865;2.86792
3866;3.68831
3867;4.05
3868;3.43673
3869;2.88636
3870;4.0
3871;3.32075
3872;4.48889
3873;3.72464
3874;3.90385
3875;3.71429
3876;3.60976
3877;4.35
3878;3.94305
3879;3.34091
3880;3.41667
3881;3.61333
3882;3.71728
3883;3.22222
3884;2.7901
3885;3.69835
3886;3.60811
3887;3.3468
3888;3.68657
3889;4.25833
3890;4.17647
3891;4.17021
3892;3.36697
3893;2.5625
3894;3.77931
3895;3.30645
3896;3.13043
3897;4.11765
3898;3.74737
3899;3.60417
3900;3.59897
3901;3.52941
3902;4.89474
3903;3.32484
3904;3.91304
3905;3.93056
3906;3.61667
3907;3.61702
3908;3.66897
3909;3.36232
3910;3.60417
3911;3.63636
3912;4.51685
3913;3.63758
3914;3.57
3915;3.77273
3916;3.91667
3917;3.71429
3918;3.28
3919;4.11111
3920;4.09259
3921;3.89062
3922;2.81529
3923;3.77083
3924;3.97059
3925;3.94505
3926;3.98276
3927;3.96454
3928;3.125
3929;3.03894
3930;4.23333
3931;3.48571
3932;3.88889
3933;3.82609
3934;2.58699
3935;3.375
3936;4.375
3937;4.26154
3938;4.16049
3939;3.65
3940;3.6456
3941;3.0
3942;2.66974
3943;4.22222
3944;3.53191
3945;3.40082
3946;3.7459
3947;4.15217
3948;3.3913
3949;3.85075
3950;3.21875
3951;3.59777
3952;3.85185
3953;3.62264
3954;3.48649
3955;3.45652
3956;3.87097
3957;3.86728
3958;3.65278
3959;2.69565
3960;4.17857
3961;3.48558
3962;3.5082
3963;4.01432
3964;3.85
3965;3.85606
3966;3.76087
3967;2.72816
3968;3.73684
3969;3.47368
3970;3.33624
3971;3.47093
3972;3.65
3973;3.60241
3974;3.88496
3975;3.66667
3976;3.61511
3977;3.96
3978;4.40336
3979;4.10465
3980;2.87879
3981;3.53234
3982;3.58442
3983;3.40496
3984;3.7069
3985;3.57475
3986;3.89583
3987;3.17073
3988;3.64516
3989;3.98522
3990;3.97183
3991;3.45455
3992;3.80203
3993;3.11621
3994;4.0355
3995;3.63043
3996;4.08738
3997;3.5122
3998;2.88136
3999;3.13588
4000;3.83607
4001;3.38287
4002;3.81132
4003;3.80488
4004;2.62069
4005;3.80841
4006;3.57732
4007;2.87321
4008;2.78261
4009;2.9078
4010;3.58333
4011;3.52083
4012;3.52273
4013;2.87879
4014;3.71429
4015;3.58696
4016;2.9936
4017;3.44444
4018;3.63971
4019;3.91304
4020;3.41026
4021;3.80344
4022;3.05946
4023;3.16883
4024;3.15487
4025;3.92308
4026;3.37184
4027;4.35556
4028;3.47541
4029;3.89706
4030;3.48182
4031;4.08511
4032;4.32353
4033;3.78388
4034;4.2766
4035;4.02
4036;3.44643
4037;3.80851
4038;4.0
4039;3.91304
4040;3.01765
4041;3.31586
4042;3.34856
4043;3.66116
4044;4.17857
4045;3.525
4046;3.51515
4047;4.30233
4048;3.75483
4049;3.28152
4050;4.31373
4051;2.91398
4052;4.24138
4053;3.45759
4054;3.65568
4055;2.87733
4056;2.38095
4057;3.47222
4058;3.43848
4059;3.17073
4060;3.86726
4061;3.22857
4062;3.39446
4063;3.89091
4064;3.07978
4065;4.3
4066;3.1573
4067;2.93151
4068;4.16667
4069;3.85714
4070;3.625
4071;3.92
4072;3.71489
4073;3.71429
4074;3.96
4075;3.79592
4076;4.0
4077;3.87745
4078;3.36214
4079;3.78535
4080;4.18421
4081;3.97872
4082;3.95726
4083;2.95785
4084;4.35669
4085;3.61325
4086;4.4863
4087;2.98039
4088;3.29589
4089;3.75078
4090;3.78307
4091;3.45745
4092;4.14706
4093;4.37762
4094;4.15638
4095;3.875
4096;3.33486
4097;3.76
4098;3.82692
4099;3.75207
4100;4.15385
4101;3.63218
4102;2.77381
4103;3.49624
4104;3.50704
4105;2.71186
4106;3.125
4107;4.02548
4108;4.33333
4109;3.43478
4110;4.35294
4111;3.6087
4112;4.07095
4113;3.58065
4114;3.79891
4115;3.82505
4116;3.79525
4117;4.07143
4118;4.05319
4119;3.59091
4120;3.39535
4121;3.89076
4122;3.55363
4123;3.32979
4124;3.41901
4125;2.825
4126;3.51524
4127;3.8481
4128;3.95238
4129;3.96429
4130;3.69388
4131;4.0
4132;3.875
4133;3.12
4134;3.58095
4135;4.22951
4136;4.51429
4137;3.89873
4138;3.91228
4139;3.72293
4140;3.17594
4141;3.84834
4142;3.09091
4143;4.36842
4144;3.3209
4145;4.125
4146;4.12
4147;4.34545
4148;3.85227
4149;3.96078
4150;3.29213
4151;3.66667
4152;3.65068
4153;3.72
4154;4.42857
4155;3.55932
4156;3.77839
4157;3.28
4158;3.85714
4159;4.05
4160;3.24528
4161;2.54634
4162;4.08621
4163;3.4
4164;3.72414
4165;3.74
4166;3.91304
4167;3.66914
4168;4.37234
4169;3.54793
4170;3.81081
4171;3.52344
4172;4.48485
4173;3.93878
4174;4.05263
4175;3.94318
4176;4.61905
4177;4.33083
4178;3.84211
4179;4.48299
4180;3.40789
4181;3.13043
4182;4.19512
4183;2.9
4184;3.19231
4185;3.31818
4186;2.83639
4187;4.53968
4188;3.175
4189;4.5625
4190;3.26966
4191;4.04167
4192;2.94444
4193;3.62025
4194;4.05556
4195;4.34091
4196;3.62069
4197;4.2381
4198;3.875
4199;3.86667
4200;3.97826
4201;4.26087
4202;3.61905
4203;3.93233
4204;4.39906
4205;3.46154
4206;4.34884
4207;4.24444
4208;4.06818
4209;3.61905
4210;3.69231
4211;3.0
4212;3.67647
4213;4.06162
4214;3.86111
4215;4.0188
4216;4.0
4217;4.02
4218;3.64835
4219;3.83333
4220;3.52511
4221;4.17647
4222;3.97321
4223;3.37063
4224;3.87975
4225;3.66949
4226;3.75758
4227;2.70525
4228;3.90476
4229;3.62712
4230;3.95
4231;3.38636
4232;3.78
4233;3.7438
4234;3.90667
4235;3.74107
4236;4.04762
4237;3.88182
4238;3.44079
4239;4.07937
4240;3.91667
4241;4.03371
4242;3.82787
4243;4.06923
4244;3.5
4245;3.59036
4246;3.9
4247;3.10294
4248;3.81429
4249;3.23711
4250;3.91639
4251;3.58696
4252;3.29897
4253;3.42722
4254;4.36364
4255;4.07692
4256;3.8
4257;3.27419
4258;3.71074
4259;3.68421
4260;3.13103
4261;3.19277
4262;3.62857
4263;3.64706
4264;4.25
4265;3.8617
4266;3.21311
4267;3.41935
4268;3.27273
4269;3.77561
4270;3.42857
4271;2.99167
4272;3.45631
4273;4.63333
4274;2.8963
4275;3.75
4276;3.79487
4277;4.12909
4278;4.0303
4279;3.37528
4280;3.5
4281;3.58115
4282;3.60714
4283;3.87037
4284;2.74101
4285;3.76681
4286;3.60112
4287;3.76015
4288;4.07692
4289;3.87075
4290;3.98
4291;3.54974
4292;3.24719
4293;4.33333
4294;3.10791
4295;2.2973
4296;3.72414
4297;4.2766
4298;4.25301
4299;4.06522
4300;3.44444
4301;4.10811
4302;3.88158
4303;3.66066
4304;4.18182
4305;3.71815
4306;3.59494
4307;3.67742
4308;3.24731
4309;3.80992
4310;3.9145
4311;2.94118
4312;3.27004
4313;4.06818
4314;3.80645
4315;3.97101
4316;3.44118
4317;3.57778
4318;3.84112
4319;3.77778
4320;4.24
4321;3.96
4322;3.43935
4323;3.568
4324;4.36667
4325;3.10526
4326;3.64516
4327;4.11486
4328;3.65556
4329;3.45223
4330;3.66667
4331;3.72727
4332;3.64706
4333;4.02614
4334;3.55862
4335;3.40045
4336;3.99115
4337;4.03879
4338;3.3871
4339;3.63333
4340;3.7619
4341;3.55556
4342;4.27
4343;3.18557
4344;3.34775
4345;3.50364
4346;3.66667
4347;3.55556
4348;4.04762
4349;2.04348
4350;3.81538
4351;3.94156
4352;3.48268
4353;3.64957
4354;3.6042
4355;3.53488
4356;3.62821
4357;4.175
4358;3.96429
4359;3.55263
4360;2.57826
4361;4.16393
4362;2.93162
4363;4.31214
4364;3.22527
4365;2.44444
4366;3.45714
4367;3.50467
4368;3.71429
4369;3.71429
4370;3.64815
4371;3.59836
4372;4.13043
4373;4.09191
4374;4.30252
4375;4.05763
4376;3.7963
4377;3.62275
4378;3.13158
4379;3.09412
4380;3.69466
4381;3.39241
4382;2.8617
4383;3.36842
4384;4.00755
4385;3.23077
4386;3.59561
4387;3.11063
4388;3.81667
4389;3.30252
4390;3.08527
4391;3.66667
4392;3.3913
4393;3.88235
4394;3.55172
4395;3.33333
4396;3.72727
4397;3.42373
4398;4.21053
4399;3.12903
4400;4.13636
4401;3.65405
4402;3.67742
4403;3.98718
4404;3.09275
4405;4.48718
4406;3.97887
4407;3.25822
4408;3.76065
4409;3.6699
4410;4.08
4411;3.91297
4412;3.45833
4413;4.0
4414;3.21951
4415;3.54688
4416;4.03247
4417;3.62626
4418;3.89046
4419;3.31579
4420;4.0
4421;3.3
4422;3.50966
4423;4.23077
4424;4.36667
4425;3.21718
4426;3.65079
4427;3.57895
4428;3.56061
4429;3.80488
4430;2.57621
4431;3.475
4432;4.0678
4433;3.79452
4434;3.69048
4435;3.59574
4436;3.58654
4437;2.82667
4438;3.48428
4439;3.27778
4440;3.76543
4441;3.03571
4442;3.38298
4443;3.02703
4444;3.66667
4445;2.77778
4446;3.14248
4447;3.07821
4448;4.1757
4449;4.0884
4450;2.75342
4451;2.88889
4452;3.68681
4453;3.10417
4454;2.63889
4455;3.71111
4456;3.9527
4457;4.27979
4458;3.32626
4459;3.68824
4460;3.34586
4461;4.4058
4462;3.14815
4463;4.0
4464;3.31579
4465;3.49351
4466;3.79464
4467;3.44578
4468;4.06494
4469;4.03333
4470;4.12811
4471;3.59627
4472;3.42825
4473;3.36623
4474;4.125
4475;3.95455
4476;3.59444
4477;3.37313
4478;3.30846
4479;3.81132
4480;3.17815
4481;3.29508
4482;3.8014
4483;3.17241
4484;4.05328
4485;3.33846
4486;1.06383
4487;3.55172
4488;2.78413
4489;4.03937
4490;3.53448
4491;3.77647
4492;3.83333
4493;2.24444
4494;4.16418
4495;4.12903
4496;3.81176
4497;3.76638
4498;3.08219
4499;4.06742
4500;2.92308
4501;3.92308
4502;3.90698
4503;4.08571
4504;4.33333
4505;4.20988
4506;3.95052
4507;4.38095
4508;3.08288
4509;3.91489
4510;2.82582
4511;4.2
4512;3.84768
4513;3.84375
4514;3.38298
4515;4.38095
4516;4.375
4517;3.03618
4518;4.58333
4519;3.69231
4520;3.7821
4521;3.81308
4522;3.35294
4523;3.47802
4524;3.31128
4525;4.0
4526;3.6
4527;3.84211
4528;3.31481
4529;3.83333
4530;3.62963
4531;3.43556
4532;4.01709
4533;3.8125
4534;3.65714
4535;4.0
4536;4.23333
4537;3.875
4538;3.11429
4539;1.84404
4540;3.69231
4541;2.59854
4542;3.82143
4543;3.28527
4544;3.95455
4545;3.95455
4546;4.12766
4547;2.88235
4548;3.0
4549;3.4
4550;3.48148
4551;3.98649
4552;3.63208
4553;3.2
4554;3.6
4555;3.35065
4556;3.43842
4557;3.7125
4558;4.26316
4559;4.23077
4560;3.57414
4561;3.91919
4562;3.6087
4563;4.35135
4564;4.0
4565;4.0
4566;3.57576
4567;4.075
4568;3.58929
4569;3.66234
4570;3.42424
4571;3.92708
4572;3.93893
4573;3.70548
4574;3.56818
4575;2.0
4576;4.0
4577;3.26582
4578;3.73559
4579;3.66614
4580;3.93701
4581;3.64384
4582;4.21429
4583;3.52174
4584;4.57895
4585;3.83108
4586;4.08696
4587;2.76923
4588;3.89474
4589;4.6129
4590;3.76744
4591;3.23148
4592;3.35096
4593;3.36201
4594;4.03333
4595;4.58571
4596;3.30481
4597;3.25
4598;3.77778
4599;4.04444
4600;3.64069
4601;3.57627
4602;3.49275
4603;3.76471
4604;3.02778
4605;3.18033
4606;3.47826
4607;3.89325
4608;3.76812
4609;3.01224
4610;3.14085
4611;3.26331
4612;3.58974
4613;4.03846
4614;3.95238
4615;3.54887
4616;3.90625
4617;3.16176
4618;3.51429
4619;3.42657
4620;3.8843
4621;3.45714
4622;3.5
4623;4.0303
4624;3.96226
4625;3.39437
4626;3.57803
4627;3.92632
4628;3.63158
4629;3.35714
4630;3.82143
4631;3.53846
4632;3.90566
4633;4.06757
4634;4.80208
4635;3.7474
4636;2.05
4637;3.59593
4638;2.93939
4639;4.28261
4640;2.6963
4641;4.07692
4642;3.66667
4643;3.01075
4644;3.44094
4645;4.12281
4646;3.14706
4647;3.48383
4648;3.67647
4649;4.8
4650;2.95489
4651;3.55556
4652;4.28571
4653;3.38667
4654;4.05405
4655;3.68371
4656;3.91045
4657;3.96667
4658;2.40079
4659;4.10326
4660;3.975
4661;4.02139
4662;2.84663
4663;3.29412
4664;4.22222
4665;4.05882
4666;3.44654
4667;4.30303
4668;4.21429
4669;3.66667
4670;3.36264
4671;3.86364
4672;3.38889
4673;3.82952
4674;4.11494
4675;3.79412
4676;3.70968
4677;4.19048
4678;3.63158
4679;3.31667
4680;3.71233
4681;3.81633
4682;3.55694
4683;2.48214
4684;3.72414
4685;3.13333
4686;4.36471
4687;4.25
4688;3.7686
4689;3.95455
4690;3.81429
4691;3.46269
4692;3.46667
4693;4.02174
4694;4.16667
4695;3.19231
4696;3.79167
4697;4.17829
4698;3.73913
4699;3.22152
4700;3.29167
4701;4.42857
4702;4.06818
4703;3.68182
4704;2.35811
4705;3.97143
4706;3.38144
4707;3.33333
4708;3.83467
4709;3.59615
4710;4.07143
4711;3.77982
4712;2.93548
4713;3.18333
4714;3.61818
4715;3.6086
4716;4.2381
4717;3.97403
4718;4.04724
4719;4.24138
4720;4.16667
4721;4.02985
4722;3.82759
4723;4.25
4724;4.07143
4725;3.15267
4726;3.64082
4727;3.78182
4728;3.4977
4729;3.81951
4730;3.88
4731;4.06
4732;3.67891
4733;3.84211
4734;4.10897
4735;4.03125
4736;3.3193
4737;4.28
4738;3.58192
4739;3.87
4740;3.95652
4741;4.47368
4742;3.39485
4743;4.10714
4744;4.1
4745;3.87368
4746;3.55556
4747;3.48848
4748;4.2291
4749;3.65
4750;4.02553
4751;3.96429
4752;4.22727
4753;3.58621
4754;3.63182
4755;4.75
4756;3.7037
4757;4.11236
4758;3.71429
4759;3.82927
4760;3.75926
4761;3.44737
4762;4.03077
4763;3.91837
4764;4.07895
4765;4.06122
4766;3.575
4767;3.63158
4768;4.14286
4769;3.47368
4770;3.66667
4771;3.7619
4772;4.10714
4773;4.10526
4774;4.28235
4775;3.52941
4776;4.36364
4777;3.93939
4778;4.25
4779;4.20526
4780;4.21
4781;3.925
4782;3.66355
4783;3.68627
4784;4.02865
4785;3.99588
4786;3.80115
4787;3.2
4788;3.3554
4789;3.52119
4790;3.38617
4791;3.19196
4792;3.72727
4793;3.14286
4794;4.35789
4795;4.02941
4796;3.59425
4797;3.96226
4798;3.47475
4799;3.76364
4800;3.22318
4801;4.72222
4802;4.0846
4803;3.78788
4804;2.45238
4805;3.67647
4806;3.97222
4807;3.54878
4808;3.28706
4809;4.00617
4810;3.1676
4811;4.18919
4812;3.32456
4813;4.18557
4814;3.45625
4815;4.37681
4816;4.22324
4817;4.38824
4818;3.91304
4819;3.80368
4820;3.47059
4821;3.46698
4822;3.52
4823;3.34129
4824;3.77889
4825;3.92857
4826;3.7047
4827;3.37313
4828;3.67045
4829;3.80201
4830;3.57282
4831;4.1028
4832;3.76984
4833;4.05405
4834;3.63137
4835;3.7027
4836;3.44828
4837;3.26351
4838;3.88235
4839;3.13636
4840;3.69565
4841;3.6125
4842;4.09677
4843;4.02
4844;3.88889
4845;3.92199
4846;3.39286
4847;4.01562
4848;3.82
4849;3.9927
4850;3.96774
4851;3.66667
4852;3.76147
4853;4.11429
4854;3.78378
4855;3.02913
4856;3.72222
4857;3.28571
4858;3.99038
4859;4.27027
4860;3.90909
4861;3.83978
4862;3.45882
4863;3.51852
4864;4.10345
4865;3.38053
4866;4.02857
4867;3.79646
4868;3.71613
4869;3.29389
4870;3.67925
4871;4.0
4872;3.52778
4873;4.27273
4874;4.37931
4875;3.95699
4876;4.08571
4877;3.72152
4878;3.7
4879;3.42105
4880;3.78947
4881;3.94444
4882;4.03158
4883;2.82979
4884;3.85387
4885;4.46429
4886;3.96809
4887;3.37401
4888;4.34545
4889;4.33613
4890;3.43671
4891;3.875
4892;3.21296
4893;3.9
4894;3.84211
4895;4.15873
4896;3.2973
4897;3.3523
4898;4.18224
4899;3.68
4900;4.14286
4901;3.83333
4902;3.56557
4903;4.01923
4904;4.5651
4905;3.3913
4906;3.90583
4907;3.45833
4908;3.99029
4909;3.77778
4910;3.625
4911;3.36
4912;4.0
4913;3.85
4914;3.80851
4915;3.58333
4916;2.06667
4917;3.52174
4918;3.42701
4919;4.09091
4920;4.02326
4921;4.20419
4922;3.74432
4923;3.73077
4924;4.05405
4925;4.75
4926;3.5
4927;3.97458
4928;3.25503
4929;4.21622
4930;4.03448
4931;4.22973
4932;3.84539
4933;3.61538
4934;3.19048
4935;3.55556
4936;3.94286
4937;4.12821
4938;3.63889
4939;3.72956
4940;3.90873
4941;3.36667
4942;3.5743
4943;3.94444
4944;4.33333
4945;3.8062
4946;3.79661
4947;4.21978
4948;3.18301
4949;4.05405
4950;3.57111
4951;3.7148
4952;3.67391
4953;3.8209
4954;3.22321
4955;4.125
4956;3.81057
4957;3.18685
4958;3.4125
4959;4.17318
4960;4.14706
4961;3.29586
4962;3.83756
4963;3.61
4964;3.56793
4965;3.13846
4966;3.77778
4967;3.96552
4968;4.33333
4969;3.15385
4970;3.62069
4971;4.08696
4972;3.41528
4973;3.65248
4974;3.16667
4975;3.79874
4976;3.33962
4977;3.13174
4978;3.68657
4979;2.95652
4980;3.55497
4981;4.07971
4982;4.6
4983;3.96923
4984;3.3172
4985;3.75362
4986;4.40909
4987;3.48936
4988;3.95455
4989;3.95455
4990;4.29825
4991;3.42105
4992;3.85714
4993;3.80488
4994;4.25806
4995;3.46154
4996;3.96429
4997;3.13208
4998;4.13433
4999;4.0
5000;4.35405
5001;4.10577
5002;3.40084
5003;4.48387
5004;3.78378
5005;3.39075
5006;4.35714
5007;4.38095
5008;4.17098
5009;4.11111
5010;4.04348
5011;3.93663
5012;3.36842
5013;3.92647
5014;3.34848
5015;3.95784
5016;2.97674
5017;4.10811
5018;3.97778
5019;3.29747
5020;3.76531
5021;3.33537
5022;4.34375
5023;3.32727
5024;3.83099
5025;4.14414
5026;2.85856
5027;3.5
5028;3.65
5029;3.48
5030;3.77778
5031;4.17308
5032;3.87778
5033;4.36364
5034;3.928
5035;3.75556
5036;2.97674
5037;3.95604
5038;3.64171
5039;2.21557
5040;3.85149
5041;4.21429
5042;3.47321
5043;4.18182
5044;4.16129
5045;3.25926
5046;3.66581
5047;3.50847
5048;4.36471
5049;4.02924
5050;3.94737
5051;3.82143
5052;4.27778
5053;3.79621
5054;3.32412
5055;3.65789
5056;4.51462
5057;3.55072
5058;4.33333
5059;3.584
5060;3.98649
5061;3.64062
5062;4.31818
5063;3.81188
5064;4.13187
5065;3.68313
5066;4.1
5067;4.14286
5068;4.05556
5069;4.73913
5070;3.5344
5071;4.11688
5072;4.30357
5073;4.54545
5074;3.43931
5075;4.28846
5076;3.44118
5077;3.58005
5078;3.94545
5079;3.42373
5080;4.01639
5081;3.76923
5082;3.74272
5083;3.58755
5084;2.86722
5085;4.42079
5086;3.96599
5087;3.49638
5088;4.2
5089;3.77778
5090;4.15915
5091;3.74007
5092;4.04412
5093;3.72727
5094;4.42105
5095;4.525
5096;3.40244
5097;4.0
5098;3.14286
5099;3.91011
5100;4.18774
5101;2.4
5102;4.55303
5103;4.34892
5104;4.16327
5105;3.14286
5106;3.81429
5107;3.22083
5108;3.39286
5109;3.69355
5110;4.47826
5111;3.63674
5112;3.06164
5113;2.52465
5114;3.78169
5115;4.35897
5116;4.22222
5117;3.11111
5118;3.03571
5119;3.90476
5120;3.75294
5121;3.46259
5122;4.58824
5123;3.28723
5124;3.54098
5125;4.26667
5126;3.96124
5127;3.2
5128;3.83146
5129;3.80952
5130;4.32
5131;3.40751
5132;4.32075
5133;3.11111
5134;3.72414
5135;3.85714
5136;3.71134
5137;4.12264
5138;3.25676
5139;3.50877
5140;3.40774
5141;3.92308
5142;3.55556
5143;4.03604
5144;3.7931
5145;3.1875
5146;3.30769
5147;3.64706
5148;3.90909
5149;4.03448
5150;3.75862
5151;2.84932
5152;2.95455
5153;3.25296
5154;4.16129
5155;2.875
5156;4.21799
5157;4.17105
5158;3.86111
5159;3.0
5160;4.08333
5161;3.09091
5162;3.53125
5163;3.77371
5164;4.27273
5165;4.52222
5166;4.25962
5167;4.06338
5168;4.44444
5169;3.61607
5170;4.16949
5171;3.69565
5172;3.47666
5173;3.47154
5174;3.95
5175;3.86207
5176;3.63415
5177;3.40909
5178;3.63386
5179;3.45455
5180;4.22018
5181;4.0
5182;3.78545
5183;3.67742
5184;3.91513
5185;3.2902
5186;3.71642
5187;3.49074
5188;3.90909
5189;3.58974
5190;3.92683
5191;3.74194
5192;3.80952
5193;3.68508
5194;3.50769
5195;4.2807
5196;3.12329
5197;3.52632
5198;2.93281
5199;3.41176
5200;3.98182
5201;3.41935
5202;3.37037
5203;3.97059
5204;4.12821
5205;3.34954
5206;3.96296
5207;3.86364
5208;4.06481
5209;3.89655
5210;3.81356
5211;3.69149
5212;4.5
5213;3.46667
5214;2.41379
5215;4.44444
5216;3.33333
5217;3.36066
5218;4.25641
5219;3.9386
5220;3.35528
5221;4.15385
5222;3.15441
5223;3.32787
5224;2.87097
5225;3.61111
5226;3.81013
5227;3.12857
5228;3.72727
5229;4.08065
5230;3.71429
5231;4.0
5232;3.34211
5233;3.88119
5234;3.79381
5235;4.0625
5236;3.60684
5237;3.39216
5238;3.63158
5239;3.79537
5240;4.15152
5241;3.51765
5242;3.1
5243;3.56522
5244;3.83333
5245;4.0
5246;3.72881
5247;3.03571
5248;3.57303
5249;3.23154
5250;3.48897
5251;3.5906
5252;4.24138
5253;3.81203
5254;3.57333
5255;4.64493
5256;3.29233
5257;4.15556
5258;4.1875
5259;4.03226
5260;3.52356
5261;3.35106
5262;2.93651
5263;3.64167
5264;3.70423
5265;3.86056
5266;4.10714
5267;3.69767
5268;3.08126
5269;3.29452
5270;3.86022
5271;3.63377
5272;2.95833
5273;3.99648
5274;3.45833
5275;4.16092
5276;3.57971
5277;3.36749
5278;3.55901
5279;3.72917
5280;3.6
5281;3.8412
5282;3.14894
5283;3.48473
5284;3.82812
5285;3.78049
5286;3.94479
5287;3.65482
5288;3.75676
5289;3.91837
5290;4.08824
5291;4.40323
5292;3.6
5293;3.84507
5294;3.95745
5295;3.6
5296;4.14062
5297;3.91304
5298;3.12
5299;2.85185
5300;4.21154
5301;3.33846
5302;3.47664
5303;3.85
5304;3.46667
5305;3.89754
5306;3.35221
5307;3.60784
5308;3.48649
5309;3.82353
5310;4.0
5311;3.425
5312;3.85325
5313;4.13158
5314;3.63158
5315;4.03125
5316;3.91892
5317;4.04073
5318;3.65882
5319;3.80501
5320;2.61111
5321;3.09924
5322;3.85263
5323;3.68831
5324;3.92453
5325;3.29545
5326;2.42241
5327;3.82639
5328;3.58333
5329;4.1417
5330;3.39623
5331;3.30435
5332;4.37879
5333;3.55642
5334;1.95349
5335;3.97931
5336;4.39535
5337;4.19512
5338;3.79787
5339;3.77778
5340;3.635
5341;3.61062
5342;3.82353
5343;4.625
5344;3.59777
5345;3.63545
5346;3.92308
5347;3.11915
5348;3.52273
5349;4.10427
5350;2.92574
5351;3.91304
5352;3.71429
5353;3.75701
5354;3.68293
5355;3.61963
5356;3.51351
5357;3.86364
5358;4.13636
5359;3.71058
5360;3.44737
5361;3.59509
5362;3.09877
5363;4.35714
5364;3.86462
5365;3.77737
5366;3.54955
5367;2.68691
5368;3.17241
5369;3.73094
5370;2.70833
5371;4.09333
5372;3.96875
5373;3.96667
5374;3.69048
5375;4.44
5376;3.76923
5377;3.65789
5378;3.70186
5379;3.69697
5380;3.05
5381;3.95455
5382;3.91667
5383;4.0
5384;4.40909
5385;3.94737
5386;3.81633
5387;3.56573
5388;4.04545
5389;3.37063
5390;3.84772
5391;3.5
5392;4.05263
5393;3.21053
5394;3.35921
5395;3.66667
5396;4.12658
5397;3.28986
5398;3.91667
5399;4.0
5400;3.66667
5401;4.08462
5402;3.6092
5403;3.50676
5404;3.85492
5405;3.6
5406;3.36937
5407;4.28
5408;4.05376
5409;3.26316
5410;3.5
5411;2.78261
5412;3.82353
5413;4.19617
5414;3.76056
5415;3.52
5416;4.22727
5417;3.1
5418;3.63839
5419;3.78947
5420;2.675
5421;3.87838
5422;3.7574
5423;4.14286
5424;3.81301
5425;3.82927
5426;3.43796
5427;4.57333
5428;3.95455
5429;3.84426
5430;3.79231
5431;3.97297
5432;3.98765
5433;2.98174
5434;3.98636
5435;4.21622
5436;3.58065
5437;3.65942
5438;3.47059
5439;3.42105
5440;4.46667
5441;3.77348
5442;3.96721
5443;4.14365
5444;2.97222
5445;3.82353
